Step 0: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 29: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
Step 30: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
Step 31: x=(-8.1485686445089181315e+01 6.4543175056156353852e+01 -1.2646693588153903244e+01 1.265314687064565764e+01 5.7517144756368782151e+00 4.9579300695136290184e+01 -8.1093884470248820311e+01 2.9184458004765545322e+01 2.0528440270275526037e+01 -1.4534935639318185605e+02 -4.7831438992867249811e+01 -4.113304711442360369e+01 6.4517467719087923746e+01 -1.9806957374257412007e+01 1.8005202768558968836e+01 1.3524993583028911029e+01 -1.5588130643775413489e+02 6.0480942090811990301e+01 5.1770145697796613308e+01 8.7444629498474253664e+00 -4.6157621922697753248e+01 -4.8011355315269946653e+01 -4.0496743370045272674e+01 -1.6533823610797818607e+02 5.4932271219416604728e+01 8.1086248485017691444e+00 1.4092519059598618803e+02 -4.4306187531369225208e+01 -4.448037231544852271e+01 1.1623448723308265442e+00 1.607898508865450599e+01 4.4506962981844504405e+01 ), f(x) =6.1888226453967931646e+04
Step 32: x=(-8.1485686445089181315e+01 6.4543175056156353852e+01 -1.2646693588153903244e+01 1.265314687064565764e+01 5.7517144756368782151e+00 4.9579300695136290184e+01 -8.1093884470248820311e+01 2.9184458004765545322e+01 2.0528440270275526037e+01 -1.4534935639318185605e+02 -4.7831438992867249811e+01 -4.113304711442360369e+01 6.4517467719087923746e+01 -1.9806957374257412007e+01 1.8005202768558968836e+01 1.3524993583028911029e+01 -1.5588130643775413489e+02 6.0480942090811990301e+01 5.1770145697796613308e+01 8.7444629498474253664e+00 -4.6157621922697753248e+01 -4.8011355315269946653e+01 -4.0496743370045272674e+01 -1.6533823610797818607e+02 5.4932271219416604728e+01 8.1086248485017691444e+00 1.4092519059598618803e+02 -4.4306187531369225208e+01 -4.448037231544852271e+01 1.1623448723308265442e+00 1.607898508865450599e+01 4.4506962981844504405e+01 ), f(x) =6.1888226453967931646e+04
Step 33: x=(-8.1485686445089181315e+01 6.4543175056156353852e+01 -1.2646693588153903244e+01 1.265314687064565764e+01 5.7517144756368782151e+00 4.9579300695136290184e+01 -8.1093884470248820311e+01 2.9184458004765545322e+01 2.0528440270275526037e+01 -1.4534935639318185605e+02 -4.7831438992867249811e+01 -4.113304711442360369e+01 6.4517467719087923746e+01 -1.9806957374257412007e+01 1.8005202768558968836e+01 1.3524993583028911029e+01 -1.5588130643775413489e+02 6.0480942090811990301e+01 5.1770145697796613308e+01 8.7444629498474253664e+00 -4.6157621922697753248e+01 -4.8011355315269946653e+01 -4.0496743370045272674e+01 -1.6533823610797818607e+02 5.4932271219416604728e+01 8.1086248485017691444e+00 1.4092519059598618803e+02 -4.4306187531369225208e+01 -4.448037231544852271e+01 1.1623448723308265442e+00 1.607898508865450599e+01 4.4506962981844504405e+01 ), f(x) =6.1888226453967931646e+04
Step 34: x=(-8.1485686445089181315e+01 6.4543175056156353852e+01 -1.2646693588153903244e+01 1.265314687064565764e+01 5.7517144756368782151e+00 4.9579300695136290184e+01 -8.1093884470248820311e+01 2.9184458004765545322e+01 2.0528440270275526037e+01 -1.4534935639318185605e+02 -4.7831438992867249811e+01 -4.113304711442360369e+01 6.4517467719087923746e+01 -1.9806957374257412007e+01 1.8005202768558968836e+01 1.3524993583028911029e+01 -1.5588130643775413489e+02 6.0480942090811990301e+01 5.1770145697796613308e+01 8.7444629498474253664e+00 -4.6157621922697753248e+01 -4.8011355315269946653e+01 -4.0496743370045272674e+01 -1.6533823610797818607e+02 5.4932271219416604728e+01 8.1086248485017691444e+00 1.4092519059598618803e+02 -4.4306187531369225208e+01 -4.448037231544852271e+01 1.1623448723308265442e+00 1.607898508865450599e+01 4.4506962981844504405e+01 ), f(x) =6.1888226453967931646e+04
Step 35: x=(-8.1485686445089181315e+01 6.4543175056156353852e+01 -1.2646693588153903244e+01 1.265314687064565764e+01 5.7517144756368782151e+00 4.9579300695136290184e+01 -8.1093884470248820311e+01 2.9184458004765545322e+01 2.0528440270275526037e+01 -1.4534935639318185605e+02 -4.7831438992867249811e+01 -4.113304711442360369e+01 6.4517467719087923746e+01 -1.9806957374257412007e+01 1.8005202768558968836e+01 1.3524993583028911029e+01 -1.5588130643775413489e+02 6.0480942090811990301e+01 5.1770145697796613308e+01 8.7444629498474253664e+00 -4.6157621922697753248e+01 -4.8011355315269946653e+01 -4.0496743370045272674e+01 -1.6533823610797818607e+02 5.4932271219416604728e+01 8.1086248485017691444e+00 1.4092519059598618803e+02 -4.4306187531369225208e+01 -4.448037231544852271e+01 1.1623448723308265442e+00 1.607898508865450599e+01 4.4506962981844504405e+01 ), f(x) =6.1888226453967931646e+04
Step 36: x=(-8.1626943396253960171e+01 6.5334306279000608756e+01 -1.51329016644503098e+01 1.2717650826278470509e+01 2.6886538088954395391e+00 6.1368764140266701336e+01 -7.517426658680548397e+01 2.919491441541910064e+01 3.1536532459693344053e-01 -1.4325892372707535843e+02 -4.2660726867734868465e+01 -3.9689597967478404382e+01 6.4576913331362697941e+01 -1.9849946364833927894e+01 1.7869074901773599912e+01 -4.288482153184556352e+00 -1.5770805207040744395e+02 5.6818445699850188507e+01 5.1685309461928604498e+01 1.7454530550238868639e+00 -4.6297735559273296616e+01 -1.3495997882157862641e+01 -3.5867505787308620104e+01 -1.7403468156927859423e+02 5.507149568403274117e+01 2.0156063200003485311e+01 2.7994789322052402457e+02 -4.3461611949342570683e+01 -4.4293574276213543935e+01 1.2414398337743235871e+00 1.8276469067465787252e+01 4.3949148114804659432e+01 ), f(x) =6.1042277457392647629e+04
Step 37: x=(-8.1003838251529293735e+01 6.6519728169897661978e+01 -1.7801397866359669615e+01 1.2722433979774574319e+01 -3.9608225192800223198e-01 6.9044135358000950411e+01 -7.0512928135006602752e+01 2.9205024034055276917e+01 -3.2788411662635157842e+01 -1.4234333145111603126e+02 -4.2056966313984850749e+01 -3.8315734736954812589e+01 6.4680797018849110842e+01 -1.992844541956428076e+01 1.770194740040877716e+01 -2.0770030315623160521e+01 -1.5571092695268182706e+02 5.7018496898345299249e+01 5.1623496704454293789e+01 2.8213092811837253762e+00 -4.6094840453709929072e+01 1.970755002634369404e+01 -3.0650568254744592005e+01 -1.7846184245671549012e+02 5.5072116515276501404e+01 2.1369542535515105954e+01 3.7605930065252703012e+02 -4.3450550179939745473e+01 -4.3509657055365592731e+01 1.2779040892971250355e+00 1.6104851081200830063e+01 4.3323485380289504853e+01 ), f(x) =5.6803023222325073046e+04
Step 38: x=(-8.1003838251529293735e+01 6.6519728169897661978e+01 -1.7801397866359669615e+01 1.2722433979774574319e+01 -3.9608225192800223198e-01 6.9044135358000950411e+01 -7.0512928135006602752e+01 2.9205024034055276917e+01 -3.2788411662635157842e+01 -1.4234333145111603126e+02 -4.2056966313984850749e+01 -3.8315734736954812589e+01 6.4680797018849110842e+01 -1.992844541956428076e+01 1.770194740040877716e+01 -2.0770030315623160521e+01 -1.5571092695268182706e+02 5.7018496898345299249e+01 5.1623496704454293789e+01 2.8213092811837253762e+00 -4.6094840453709929072e+01 1.970755002634369404e+01 -3.0650568254744592005e+01 -1.7846184245671549012e+02 5.5072116515276501404e+01 2.1369542535515105954e+01 3.7605930065252703012e+02 -4.3450550179939745473e+01 -4.3509657055365592731e+01 1.2779040892971250355e+00 1.6104851081200830063e+01 4.3323485380289504853e+01 ), f(x) =5.6803023222325073046e+04
Step 39: x=(-8.0905613489607746189e+01 6.7165439392603739917e+01 -1.6581008582592657016e+01 1.272025231708295135e+01 -3.060896346171178843e-01 6.5054401153665083132e+01 -6.7275540103456852311e+01 2.9201637596253577873e+01 -1.3943963305035443924e+01 -1.4215789117812827526e+02 -4.2172463404142397456e+01 -3.7623964779856883055e+01 6.4677462808118424944e+01 -1.9871020648214228575e+01 1.769080061153675938e+01 -6.6311959207708796206e+00 -1.5639501359892523193e+02 5.6905351880150808098e+01 5.1595979581462376206e+01 2.6005848631279902795e+00 -4.6091785796303158462e+01 7.2491692538830435105e+00 -3.0045288742479359687e+01 -1.7394428894036545751e+02 5.5071757634661410838e+01 2.1299660986219407976e+01 3.7142824580092802133e+02 -4.3460447141047857295e+01 -4.3520436655057602715e+01 1.239880329581312856e+00 1.6242001082996852782e+01 4.32456491602160247e+01 ), f(x) =5.4562172666462377693e+04
Step 40: x=(-8.0905613489607746189e+01 6.7165439392603739917e+01 -1.6581008582592657016e+01 1.272025231708295135e+01 -3.060896346171178843e-01 6.5054401153665083132e+01 -6.7275540103456852311e+01 2.9201637596253577873e+01 -1.3943963305035443924e+01 -1.4215789117812827526e+02 -4.2172463404142397456e+01 -3.7623964779856883055e+01 6.4677462808118424944e+01 -1.9871020648214228575e+01 1.769080061153675938e+01 -6.6311959207708796206e+00 -1.5639501359892523193e+02 5.6905351880150808098e+01 5.1595979581462376206e+01 2.6005848631279902795e+00 -4.6091785796303158462e+01 7.2491692538830435105e+00 -3.0045288742479359687e+01 -1.7394428894036545751e+02 5.5071757634661410838e+01 2.1299660986219407976e+01 3.7142824580092802133e+02 -4.3460447141047857295e+01 -4.3520436655057602715e+01 1.239880329581312856e+00 1.6242001082996852782e+01 4.32456491602160247e+01 ), f(x) =5.4562172666462377693e+04
Step 41: x=(-8.0970760621743998935e+01 6.7145389924747300193e+01 -1.811690036589122203e+01 1.2720124656908872913e+01 -3.3128669589532151614e-02 6.64742153268791199e+01 -6.7883344549557172765e+01 2.9207133950082882559e+01 4.129877852353382037e+00 -1.4199375504839256263e+02 -4.1667854550391855589e+01 -3.7621404920898834826e+01 6.4728157058265412928e+01 -1.9942394631423775817e+01 1.7650095967768676893e+01 3.4721627035688897552e+00 -1.5508923879071056762e+02 5.6943792672947720897e+01 5.1596158504236078024e+01 2.4962959344866785564e+00 -4.6103594622280787131e+01 9.0163305834299527379e+00 -3.0476499495395834039e+01 -1.7409804861997880619e+02 5.5072402166525852567e+01 2.1495013938584543697e+01 3.8418064600523602065e+02 -4.3455403704217225657e+01 -4.3547424260050166463e+01 1.2846142975122971142e+00 1.6599060943395814111e+01 4.3217698304230754176e+01 ), f(x) =5.4288681096683879366e+04
Step 42: x=(-8.0970760621743998935e+01 6.7145389924747300193e+01 -1.811690036589122203e+01 1.2720124656908872913e+01 -3.3128669589532151614e-02 6.64742153268791199e+01 -6.7883344549557172765e+01 2.9207133950082882559e+01 4.129877852353382037e+00 -1.4199375504839256263e+02 -4.1667854550391855589e+01 -3.7621404920898834826e+01 6.4728157058265412928e+01 -1.9942394631423775817e+01 1.7650095967768676893e+01 3.4721627035688897552e+00 -1.5508923879071056762e+02 5.6943792672947720897e+01 5.1596158504236078024e+01 2.4962959344866785564e+00 -4.6103594622280787131e+01 9.0163305834299527379e+00 -3.0476499495395834039e+01 -1.7409804861997880619e+02 5.5072402166525852567e+01 2.1495013938584543697e+01 3.8418064600523602065e+02 -4.3455403704217225657e+01 -4.3547424260050166463e+01 1.2846142975122971142e+00 1.6599060943395814111e+01 4.3217698304230754176e+01 ), f(x) =5.4288681096683879366e+04
Step 43: x=(-8.1225962805497040708e+01 6.7963779280192377879e+01 -1.6012579304909914585e+01 1.3236411619751887016e+01 2.3316714435731163848e-01 2.8434763887410625674e+01 -4.9113628331353559157e+01 3.0384645132038179561e+01 9.2201044049055109654e+00 -1.4012513209353189544e+02 -4.0229300998782771688e+01 -3.7854465258027786876e+01 6.5404278265586133475e+01 -2.0199667383868848472e+01 1.8115990790934314086e+02 -5.3145563372450735857e+01 -1.6204587988473481719e+02 5.7692479879612662851e+01 5.1560308901464044705e+01 5.7167678182052587378e+00 -4.6055023394022728223e+01 2.1555432805684029473e+01 -3.6502770864632889735e+01 -1.6374425158058877973e+02 5.4740310806196949171e+01 -1.4118105548658312547e+01 3.8678744936621681146e+02 -5.6776076376065001789e+01 -4.1795273884061433225e+01 1.0991791027748925754e+00 1.9764088701063190214e+01 4.4889994488056452183e+01 ), f(x) =5.381923500272256552e+04
Step 44: x=(-8.1225962805497040708e+01 6.7963779280192377879e+01 -1.6012579304909914585e+01 1.3236411619751887016e+01 2.3316714435731163848e-01 2.8434763887410625674e+01 -4.9113628331353559157e+01 3.0384645132038179561e+01 9.2201044049055109654e+00 -1.4012513209353189544e+02 -4.0229300998782771688e+01 -3.7854465258027786876e+01 6.5404278265586133475e+01 -2.0199667383868848472e+01 1.8115990790934314086e+02 -5.3145563372450735857e+01 -1.6204587988473481719e+02 5.7692479879612662851e+01 5.1560308901464044705e+01 5.7167678182052587378e+00 -4.6055023394022728223e+01 2.1555432805684029473e+01 -3.6502770864632889735e+01 -1.6374425158058877973e+02 5.4740310806196949171e+01 -1.4118105548658312547e+01 3.8678744936621681146e+02 -5.6776076376065001789e+01 -4.1795273884061433225e+01 1.0991791027748925754e+00 1.9764088701063190214e+01 4.4889994488056452183e+01 ), f(x) =5.381923500272256552e+04
Step 45: x=(-8.1276429348282053637e+01 6.8830090356270376753e+01 -1.8359907879411814208e+01 1.3697924750594907862e+01 2.1228340039479335764e+00 7.6468808042132149794e+00 -5.0122573678372712951e+01 2.7586682586918547772e+01 7.1004686859253384434e+00 -1.421152972171688578e+02 -4.3069436073923671694e+01 -3.7661691751172273731e+01 6.5351923861339813992e+01 -2.019450960992349178e+01 -1.4584163740483140729e+01 4.0501452534861064412e+01 -1.5728218621055889548e+02 5.5598776925435145623e+01 5.1451629438760741565e+01 9.3017783472334561202e+00 -4.5908558938331417399e+01 3.6950200834424041918e+01 -3.7132460649706508525e+01 -1.747046880436244646e+02 5.3273533760943335111e+01 7.0412709148502981771e+00 3.8602052922844971864e+02 -3.7861037876299264584e+01 -4.1941230225277302078e+01 1.1304421114100476956e+00 2.320892429834258698e+01 4.5971551777093046075e+01 ), f(x) =5.0480959354622775818e+04
Step 46: x=(-8.1276429348282053637e+01 6.8830090356270376753e+01 -1.8359907879411814208e+01 1.3697924750594907862e+01 2.1228340039479335764e+00 7.6468808042132149794e+00 -5.0122573678372712951e+01 2.7586682586918547772e+01 7.1004686859253384434e+00 -1.421152972171688578e+02 -4.3069436073923671694e+01 -3.7661691751172273731e+01 6.5351923861339813992e+01 -2.019450960992349178e+01 -1.4584163740483140729e+01 4.0501452534861064412e+01 -1.5728218621055889548e+02 5.5598776925435145623e+01 5.1451629438760741565e+01 9.3017783472334561202e+00 -4.5908558938331417399e+01 3.6950200834424041918e+01 -3.7132460649706508525e+01 -1.747046880436244646e+02 5.3273533760943335111e+01 7.0412709148502981771e+00 3.8602052922844971864e+02 -3.7861037876299264584e+01 -4.1941230225277302078e+01 1.1304421114100476956e+00 2.320892429834258698e+01 4.5971551777093046075e+01 ), f(x) =5.0480959354622775818e+04
Step 47: x=(-8.1276429348282053637e+01 6.8830090356270376753e+01 -1.8359907879411814208e+01 1.3697924750594907862e+01 2.1228340039479335764e+00 7.6468808042132149794e+00 -5.0122573678372712951e+01 2.7586682586918547772e+01 7.1004686859253384434e+00 -1.421152972171688578e+02 -4.3069436073923671694e+01 -3.7661691751172273731e+01 6.5351923861339813992e+01 -2.019450960992349178e+01 -1.4584163740483140729e+01 4.0501452534861064412e+01 -1.5728218621055889548e+02 5.5598776925435145623e+01 5.1451629438760741565e+01 9.3017783472334561202e+00 -4.5908558938331417399e+01 3.6950200834424041918e+01 -3.7132460649706508525e+01 -1.747046880436244646e+02 5.3273533760943335111e+01 7.0412709148502981771e+00 3.8602052922844971864e+02 -3.7861037876299264584e+01 -4.1941230225277302078e+01 1.1304421114100476956e+00 2.320892429834258698e+01 4.5971551777093046075e+01 ), f(x) =5.0480959354622775818e+04
Step 48: x=(-8.0688767519850531672e+01 6.6166032006566114291e+01 -2.0575683339885470597e+01 1.3192680281611034115e+01 1.6461087977101985375e+00 4.7687134595428915066e+01 -5.6452206093282339367e+01 2.9527602904476602477e+01 9.6766529635684377339e+00 -1.4246091936381620806e+02 -4.0900657755253997941e+01 -3.7553589049192965375e+01 6.4360242601424448905e+01 -2.0041915560457208148e+01 4.0359697833742480287e+02 -9.0003864461523724045e+00 -1.5579003603847217944e+02 5.615390526353717981e+01 5.1497603276180567425e+01 3.3472425346130325537e+00 -4.5976130683450801959e+01 -2.2187488950052330891e+01 -4.0433657650790941103e+01 -1.7591282188425995339e+02 5.4154350148943778237e+01 2.1449174264085566442e+01 4.2295618543985208277e+02 -3.5680759423669332205e+00 -4.4489389266027144686e+01 1.0915909382191028861e+00 2.2371427176242733571e+01 4.6659423781662745335e+01 ), f(x) =5.0129623111028782207e+04
Step 49: x=(-8.0688767519850531672e+01 6.6166032006566114291e+01 -2.0575683339885470597e+01 1.3192680281611034115e+01 1.6461087977101985375e+00 4.7687134595428915066e+01 -5.6452206093282339367e+01 2.9527602904476602477e+01 9.6766529635684377339e+00 -1.4246091936381620806e+02 -4.0900657755253997941e+01 -3.7553589049192965375e+01 6.4360242601424448905e+01 -2.0041915560457208148e+01 4.0359697833742480287e+02 -9.0003864461523724045e+00 -1.5579003603847217944e+02 5.615390526353717981e+01 5.1497603276180567425e+01 3.3472425346130325537e+00 -4.5976130683450801959e+01 -2.2187488950052330891e+01 -4.0433657650790941103e+01 -1.7591282188425995339e+02 5.4154350148943778237e+01 2.1449174264085566442e+01 4.2295618543985208277e+02 -3.5680759423669332205e+00 -4.4489389266027144686e+01 1.0915909382191028861e+00 2.2371427176242733571e+01 4.6659423781662745335e+01 ), f(x) =5.0129623111028782207e+04
Step 50: x=(-8.0688767519850531672e+01 6.6166032006566114291e+01 -2.0575683339885470597e+01 1.3192680281611034115e+01 1.6461087977101985375e+00 4.7687134595428915066e+01 -5.6452206093282339367e+01 2.9527602904476602477e+01 9.6766529635684377339e+00 -1.4246091936381620806e+02 -4.0900657755253997941e+01 -3.7553589049192965375e+01 6.4360242601424448905e+01 -2.0041915560457208148e+01 4.0359697833742480287e+02 -9.0003864461523724045e+00 -1.5579003603847217944e+02 5.615390526353717981e+01 5.1497603276180567425e+01 3.3472425346130325537e+00 -4.5976130683450801959e+01 -2.2187488950052330891e+01 -4.0433657650790941103e+01 -1.7591282188425995339e+02 5.4154350148943778237e+01 2.1449174264085566442e+01 4.2295618543985208277e+02 -3.5680759423669332205e+00 -4.4489389266027144686e+01 1.0915909382191028861e+00 2.2371427176242733571e+01 4.6659423781662745335e+01 ), f(x) =5.0129623111028782207e+04
Step 51: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 52: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 53: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 54: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 55: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 56: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
Step 57: x=(-8.1309854814403163053e+01 6.9396880796765748669e+01 -1.7126877015267923452e+01 1.3550016756213652017e+01 2.4987802410571447951e+00 -1.1564978604675942172e+01 -5.1933450171701386799e+01 2.8805212321463025658e+01 8.7097224898165887875e+00 -1.5135249565837494677e+02 -4.4789048612672321563e+01 -3.7750823263872790832e+01 6.4654259636439157148e+01 -2.03879455103567394e+01 -5.9894802086410359693e+02 -9.743807827087166564e+00 -1.6721026244531981654e+02 5.527256112313945285e+01 5.1444014440426866097e+01 8.5536171910246354679e+00 -4.5975748281982083419e+01 3.010137709698403731e+01 -4.1710327102410592332e+01 -1.7328535786985397577e+02 5.3856369987812651077e+01 -1.3033402064492247508e+00 3.8429627211264584269e+02 -8.7689381683890359772e+00 -4.210269643749540977e+01 1.0456364885959279605e+00 1.9685571748590318154e+01 4.7112865178134248959e+01 ), f(x) =4.6066223649303379855e+04
